filename,product_code,product_name,qty_total,rate_avg,num_orders,length,sleeves,neck,work,pattern,primary_color,occasion,fabric,price_tier,secondary_color,dupatta,pants_included,brightness_mean,brightness_std,contrast,colorfulness,warm_cool_bias,color_variety,edge_density,texture_complexity,r_mean,g_mean,b_mean,saturation_mean,hue_mean,rate_avg,num_orders,days_on_market,sales_velocity
WhatsApp Image 2026-04-29 at 1.27.12 PM (1).jpeg,10028638,KS_Co-ord set-87,12,875.0,3,medium,three_quarter,mandarin,embroidered,ethnic,rust,festive,roman glass,economy,white,0,1,0.5351330976470589,0.1741984178436676,0.174205262407211,0.2197154099086125,0.3187850980392157,1.0,0.1200729070925245,0.1757025773097676,0.6887086274509804,0.4889913725490196,0.3699235294117647,0.3625454791862719,0.0919873942843176,875.0,3,9,1.3333333333333333
WhatsApp Image 2026-04-29 at 1.27.12 PM.jpeg,10028637,KS_Co-ord set-87,16,875.0,4,short,three_quarter,mandarin,embroidered,solid,yellow,festive,roman glass,economy,white,0,1,0.57338494,0.1214912486468027,0.1214737833696477,0.2144229201047118,0.2974647058823529,1.0,0.0966121897977941,0.1231407543096026,0.6867133333333333,0.5514196078431373,0.3892486274509804,0.3013782926661489,0.0894772862996562,875.0,4,13,1.2307692307692308
WhatsApp Image 2026-04-29 at 1.27.13 PM (1).jpeg,10028641,KS_Co-ord set-87,12,875.0,3,medium,three_quarter,mandarin,embroidered,floral,mauve,festive,roman glass,economy,unknown,0,1,0.4541003215686274,0.167661148680282,0.1676756719533679,0.1438389194441839,0.0862639215686274,1.0,0.1503829656862745,0.1703423201493551,0.4837160784313725,0.4500164705882353,0.3974521568627451,0.1432608553009551,0.0954248427357654,875.0,3,7,1.7142857142857142
WhatsApp Image 2026-04-29 at 1.27.13 PM.jpeg,10028639,KS_Co-ord set-87,12,875.0,3,full_length,three_quarter,v_neck,embroidered,floral,teal,daily_wear,roman glass,economy,unknown,0,1,0.4401898305882353,0.1616187096996931,0.1616238935437595,0.1636875545232648,0.0423262745098038,1.0,0.1458003025428921,0.1643310377519318,0.4288396078431372,0.4563956862745097,0.3865133333333334,0.1432576879773348,0.095427980077351,875.0,3,7,1.7142857142857142
WhatsApp Image 2026-04-29 at 1.27.14 PM (1).jpeg,10028636,KS_Co-ord set-87,8,875.0,2,medium,three_quarter,mandarin,embroidered,solid,magenta,festive,roman glass,economy,unknown,0,1,0.5150418588235293,0.1502127863064145,0.1502152879826616,0.2359358528642902,0.2965843137254902,1.0,0.1094410615808823,0.1517882843330324,0.6781305882352942,0.457895294117647,0.3815462745098039,0.402921830500504,0.0842594262864499,875.0,2,8,1.0
WhatsApp Image 2026-04-29 at 1.27.14 PM.jpeg,10027542,KS_Gown-112,24,875.0,6,long,full,v_neck,embroidered,abstract,purple,casual,cotton,economy,white,0,1,0.6931258784313724,0.1880200629869654,0.1880458032745774,0.086643371911287,0.0438976470588236,1.0,0.1320125804227941,0.1901536868814114,0.7216498039215686,0.6815823529411765,0.677752156862745,0.1096719252136855,0.0733341684608345,875.0,6,22,1.0909090909090908
WhatsApp Image 2026-04-29 at 1.27.16 PM.jpeg,10028629,KS_Co-ord-set-87,4,875.0,1,medium,three_quarter,v_neck,embroidered,floral,teal,daily_wear,roman glass,economy,unknown,0,1,0.4917405321568627,0.2511223939470755,0.2510972872848583,0.1798277545977951,0.1158556862745098,1.0,0.1574786017922794,0.2532377999017639,0.5089960784313726,0.5021000000000001,0.3931403921568627,0.1839468866165411,0.4345004255739824,875.0,1,1,4.0
WhatsApp Image 2026-04-29 at 1.27.18 PM (1).jpeg,10029350,KS_Gown-112,5,1125.0,1,medium,full,v_neck,embroidered,geometric,teal,daily_wear,cotton,mid,unknown,0,0,0.3265784396078431,0.1664915867291846,0.166516572773024,0.1686178634446667,0.1836525490196079,1.0,0.1238032322303921,0.1690432169392285,0.4029250980392157,0.3085294117647059,0.2192725490196078,0.5843218567801226,0.0731494133112999,1125.0,1,1,5.0
WhatsApp Image 2026-04-29 at 1.27.19 PM (1).jpeg,10028197,KS_Co-ord,15,750.0,4,medium,full,v_neck,embroidered,floral,olive_green,festive,roman glass,economy,unknown,0,1,0.5451934929411764,0.1989164119428335,0.1989050996705996,0.2434087237736316,0.136483137254902,1.0,0.1859075808057598,0.2024786725650214,0.5992494117647059,0.5336670588235295,0.4627662745098039,0.5018081747575837,0.2616966161876867,750.0,4,13,1.1538461538461537
WhatsApp Image 2026-04-29 at 1.27.19 PM.jpeg,10027736,KS_Co-ord set-92,8,925.0,2,full_length,three_quarter,round,embroidered,floral,pink,festive,roman glass,economy,unknown,0,1,0.4987909839215685,0.1638156829799733,0.1638208785183489,0.1897147535939979,0.1398600000000001,1.0,0.1659682329963235,0.1677637044025079,0.5668392156862746,0.4780756862745098,0.4269792156862745,0.2079328926024294,0.5017570063583328,925.0,2,17,0.47058823529411764
WhatsApp Image 2026-04-29 at 1.27.20 PM (2).jpeg,10028257,KS Co-ord set-77,16,775.0,4,medium,full,v_neck,embroidered,floral,cream,festive,glass organza,economy,turquoise,0,1,0.5151746066666667,0.2772057793655034,0.277189342737382,0.1459546663472614,0.1736470588235293,1.0,0.1497146905637255,0.2812827738522439,0.5974039215686274,0.4910435294117647,0.423756862745098,0.3905909264639897,0.0573431886650665,775.0,4,11,1.4545454545454546
WhatsApp Image 2026-04-29 at 1.27.20 PM.jpeg,10029350,KS_Gown-112,5,1125.0,1,medium,full,v_neck,printed,floral,maroon,unknown,cotton,mid,unknown,0,0,0.5014111184313726,0.2028199036595399,0.2028033673675301,0.2536269589344991,0.1788717647058822,1.0,0.1806643018535539,0.2059359862243067,0.5886509803921568,0.4747694117647059,0.4097792156862745,0.1515172326139951,0.2738841052044249,1125.0,1,1,5.0
WhatsApp Image 2026-04-29 at 1.27.21 PM (1).jpeg,10029107,KS Co-ord set-77,4,775.0,1,long,three_quarter,mandarin,embroidered,floral,teal,casual,roman glass,economy,brown,0,1,0.5149016694117646,0.2428550751440771,0.2428756585881765,0.1422604611675571,0.0943007843137255,1.0,0.2097062653186274,0.2466280504201783,0.5503094117647059,0.5083035294117647,0.4560086274509804,0.2704447355560297,0.1242312405595433,775.0,1,1,4.0
WhatsApp Image 2026-04-29 at 1.27.21 PM.jpeg,10028449,KS_Co-ord set-77,52,775.0,12,short,sleeveless,mandarin,embroidered,floral,beige,party,roman glass,economy,unknown,0,1,0.5283395474509803,0.2418173381186549,0.2418336943348627,0.1275205034919265,0.1510301960784313,1.0,0.2327531403186274,0.2480479537733048,0.5864278431372548,0.5168011764705882,0.4353976470588235,0.1995533872518654,0.1492187432438878,775.0,12,15,3.466666666666667
WhatsApp Image 2026-04-29 at 1.27.22 PM (1).jpeg,10028518,Co-ord set-79,24,795.0,6,medium,three_quarter,mandarin,embroidered,floral,olive_green,casual,crunchy-crush,economy,gold,0,1,0.5773436564705882,0.1965131863002787,0.1965088782945867,0.1952063700658038,0.2325337254901959,1.0,0.1632178213082107,0.2014598235153569,0.6298199999999999,0.5855823529411764,0.3972862745098039,0.1945488098461284,0.1239049299985281,795.0,6,13,1.8461538461538463
WhatsApp Image 2026-04-29 at 1.27.22 PM.jpeg,10028448,KS_Co-ord set-77,44,775.0,9,medium,full,mandarin,embroidered,floral,pink,party,roman glass,economy,unknown,0,1,0.6184091352941177,0.17401493065206,0.1740499069342073,0.153531989039966,0.1633564705882353,1.0,0.1717340207567401,0.1793306529260647,0.7116192156862745,0.5845537254901961,0.5482627450980392,0.2542427275437008,0.0953578052868792,775.0,9,15,2.933333333333333
WhatsApp Image 2026-04-29 at 1.27.23 PM (1).jpeg,10029433,KS_Co-ord set-82,4,825.0,1,medium,three_quarter,v_neck,embroidered,solid,white,daily_wear,chicken,economy,unknown,0,1,0.5296106619607843,0.2019964398109157,0.2019978286665611,0.1190835548570709,0.1959866666666666,1.0,0.1470442229626225,0.2045246929612508,0.6146180392156863,0.5078635294117647,0.4186313725490196,0.4998244594037093,0.0830635428144438,825.0,1,1,4.0
WhatsApp Image 2026-04-29 at 1.27.23 PM (2).jpeg,10029036,KS_Co-ord set-85,20,850.0,5,three_quarter,three_quarter,v_neck,mirror_work,solid,brown,casual,roman glass,economy,unknown,0,1,0.449471585490196,0.1848468670051714,0.1848524776533411,0.2011274354400164,0.246133725490196,1.0,0.2060494217218137,0.1893976238858913,0.5245619607843137,0.4444407843137255,0.2784282352941176,0.517553904489891,0.1009689716941084,850.0,5,4,5.0
WhatsApp Image 2026-04-29 at 1.27.23 PM.jpeg,10028520,KS Co-ord set-79,16,795.0,4,full_length,three_quarter,mandarin,embroidered,ethnic,pink,festive,crunchy-crush,economy,unknown,0,1,0.6265698799999999,0.1768929490711089,0.1768952140954009,0.2680244214489014,0.2480345098039215,1.0,0.1510170132506127,0.1808377484832485,0.7906619607843137,0.5592886274509803,0.5426274509803922,0.1281965401721447,0.1063736599332486,795.0,4,6,2.6666666666666665
WhatsApp Image 2026-04-29 at 1.27.24 PM (1).jpeg,10029242,KS_Co-ord set-69,12,695.0,2,full_length,three_quarter,mandarin,embroidered,floral,pink,daily_wear,mal chanderi,economy,white,0,1,0.5840610439215687,0.2222988818462783,0.2222997934887919,0.1463854740546984,0.1981031372549019,1.0,0.1649485868566176,0.2249184259270537,0.6783250980392157,0.5562121568627452,0.4802219607843137,0.200510099070345,0.0798961269879524,695.0,2,1,12.0
WhatsApp Image 2026-04-29 at 1.27.24 PM.jpeg,10029350,KS_Gown-112,5,1125.0,1,medium,full,mandarin,embroidered,floral,black,daily_wear,cotton,mid,pink,0,0,0.4783578015686274,0.2479686188266825,0.2479779927948705,0.1801234779407034,0.1603643137254902,1.0,0.2150294883578431,0.2524483803277147,0.5242858823529412,0.4771878431372549,0.3639215686274509,0.344621767604302,0.1473058822350342,1125.0,1,1,5.0
WhatsApp Image 2026-04-29 at 1.27.25 PM (1).jpeg,10029305,KS_Co-ord set-72,8,725.0,1,full_length,three_quarter,round,embroidered,floral,lavender,festive,roman glass,economy,black,0,1,0.4673199905882353,0.2056864035152579,0.2056925489145623,0.1485172473154375,0.1365372549019607,1.0,0.170849609375,0.2091479991607233,0.5298019607843137,0.4498756862745098,0.3932647058823529,0.3909191786488827,0.0902035438189366,725.0,1,1,8.0
WhatsApp Image 2026-04-29 at 1.27.25 PM.jpeg,10029244,KS_Gown-112,4,695.0,1,medium,full,mandarin,embroidered,floral,olive_green,daily_wear,celestial mal,economy,white,0,1,0.5860526603921569,0.2266055676661047,0.2266109409669713,0.1893942409575665,0.2284286274509804,1.0,0.1706918753829656,0.2293532565558148,0.6633862745098039,0.5760050980392157,0.4349576470588235,0.1902303196868535,0.0824337115569469,695.0,1,1,4.0
WhatsApp Image 2026-04-29 at 1.27.26 PM.jpeg,10029306,KS_Co-ord set-72,8,725.0,1,medium,three_quarter,round,embroidered,floral,olive_green,festive,roman glass,economy,black,0,1,0.4093630039215685,0.2123736119283168,0.2123675752566214,0.2101928970033208,0.3072027450980391,1.0,0.1524406881893382,0.2147748291509504,0.5354372549019607,0.3803211764705882,0.2282345098039215,0.6943927631335123,0.0812811792107528,725.0,1,1,8.0
